TID,Sex,Price,Category,Color,Size,Brand,Material,Origin,Sales_channel,Season
399,female,100,vest,green,XL,Zara,linen,Korea,Internet,summer
400,female,100,dress,orange,XXXL,GAP,lycra,Japan,Internet,fall
401,male,900,louse,purple,XSS,Zara,silk,Japan,amazon,summer
402,male,700,shoes,red,XXXL,Zara,lycra,Taiwan,shopee,spring
403,female,500,coat,white,M,NIKE,silk,Europe,amazon,fall
404,female,1600,coat,green,XS,NIKE,nylon,Korea,amazon,summer
405,male,1000,jack,Brown,XXXL,Adidas,lycra,Japan,Adidas,spring
406,male,200,louse,orange,XS,NIKE,acetate,America,Storefront,spring
407,female,1100,louse,pink,XSS,NET,linen,China,amazon,summer
408,female,300,coat,green,XS,GAP,acetate,Japan,Internet,spring
409,female,1300,coat,pink,XXXL,NET,spandex,Korea,amazon,winter
410,male,400,vest,black,L,Zara,lycra,Korea,Adidas,summer
411,male,1400,sweater,red,XSS,Unique,rayon,Canada,amazon,fall
412,male,300,jack,orange,S,GU,lycra,Taiwan,Storefront,spring
413,female,600,sweater,pink,S,GU,cotton,Europe,Storefront,summer
414,female,1400,shoes,black,XXXL,H&M,cotton,Japan,amazon,spring
415,male,1100,dress,orange,XXL,H&M,acetate,Taiwan,amazon,spring
416,male,900,suit,green,XSS,Zara,nylon,China,Adidas,fall
417,female,1900,vest,pink,XSS,GAP,polyester,China,amazon,fall
418,male,200,coat,purple,XS,GAP,acrylic,America,Storefront,fall
419,male,700,suit,purple,XSS,Zara,nylon,Taiwan,amazon,fall
420,female,1200,dress,green,XXL,Zara,lycra,America,Adidas,spring
421,female,300,pants,yellow,XL,H&M,lycra,China,Storefront,spring
422,female,1900,louse,black,XS,NIKE,acrylic,Korea,Adidas,winter
423,male,1600,vest,white,S,NET,cotton,China,Internet,spring
424,male,600,uniforms,black,XSS,Adidas,rayon,Taiwan,Adidas,fall
425,female,1900,suit,pink,XXL,GAP,acetate,Europe,Adidas,summer
426,male,1500,shoes,blue,S,Zara,polyester,Japan,amazon,spring
427,female,100,coat,orange,XXL,GU,cotton,Taiwan,Internet,winter
428,female,400,jack,green,L,H&M,rayon,Korea,Internet,spring
429,female,1000,dress,yellow,XS,GU,lycra,Korea,Storefront,winter
430,female,1800,jack,Brown,XXL,H&M,rayon,Canada,shopee,summer
431,female,1700,suit,white,XSS,Adidas,acrylic,Canada,shopee,summer
432,male,500,vest,Brown,XS,Zara,nylon,America,Storefront,fall
433,male,200,garter,green,S,NET,rayon,China,Adidas,winter
434,female,1600,jack,yellow,XL,Zara,silk,China,Adidas,spring
435,female,400,sweater,red,XXL,NET,cotton,America,Adidas,spring
436,male,600,sweater,Brown,S,Unique,rayon,Taiwan,Storefront,winter
437,male,100,louse,Brown,M,Unique,nylon,Europe,Storefront,fall
438,male,1500,suit,red,M,H&M,linen,Taiwan,amazon,spring
439,male,700,jack,black,L,NET,rayon,Korea,Adidas,fall
440,female,2000,sweater,orange,XSS,Unique,spandex,America,shopee,summer
441,female,100,louse,blue,XS,Unique,silk,China,Adidas,summer
442,female,500,dress,red,XS,Adidas,cotton,China,Storefront,summer
443,female,900,sweater,green,XL,GU,acrylic,Korea,shopee,spring
444,female,1800,uniforms,black,XXXL,NET,polyester,Japan,Adidas,fall
445,female,900,pants,white,XS,Zara,spandex,Europe,Storefront,fall
446,male,1800,coat,red,XS,Adidas,silk,Taiwan,Adidas,summer
447,female,1900,jack,red,XSS,GU,spandex,America,Internet,summer
448,male,1200,suit,Brown,XXXL,Unique,lycra,Japan,amazon,summer
449,male,1200,pants,green,L,GU,linen,Taiwan,amazon,spring
450,female,1000,coat,blue,XXL,H&M,lycra,Japan,Adidas,fall
451,male,400,sweater,Brown,XS,GAP,lycra,America,Storefront,summer
452,male,1200,louse,green,XS,Unique,nylon,Japan,amazon,winter
453,male,1900,jack,blue,S,Adidas,silk,Taiwan,Adidas,fall
454,male,500,pants,black,S,GU,lycra,Taiwan,Adidas,summer
455,female,1500,sweater,white,XXL,H&M,rayon,Europe,amazon,winter
456,male,1400,vest,yellow,XSS,H&M,lycra,Taiwan,Storefront,summer
457,female,1100,pants,red,XL,NET,nylon,China,Internet,winter
458,male,600,uniforms,green,L,NET,nylon,Canada,Storefront,winter
459,female,1800,vest,yellow,XSS,Zara,nylon,Japan,Adidas,fall
460,female,400,coat,purple,M,NIKE,polyester,Canada,shopee,fall
461,female,1000,uniforms,purple,XS,H&M,acetate,America,Internet,spring
462,female,300,dress,green,S,NIKE,silk,Canada,Adidas,winter
463,male,400,pants,yellow,XL,GAP,acetate,Canada,Storefront,summer
464,male,700,suit,orange,XXL,H&M,spandex,America,Adidas,summer
465,female,1300,vest,yellow,M,Zara,lycra,Japan,amazon,winter
466,female,800,garter,pink,XS,NIKE,spandex,Taiwan,Adidas,spring
467,male,100,shoes,red,M,NET,lycra,America,Adidas,winter
468,female,1100,sweater,white,M,Unique,linen,China,Storefront,fall
469,female,200,suit,purple,M,GAP,rayon,Japan,Internet,summer
470,female,500,garter,yellow,M,Unique,linen,Canada,Storefront,summer
471,female,1300,jack,Brown,XL,Unique,rayon,America,Internet,winter
472,female,400,sweater,black,M,Zara,rayon,Japan,Adidas,summer
473,male,1900,garter,purple,XXXL,H&M,lycra,Taiwan,amazon,summer
474,male,200,pants,pink,XXXL,GU,spandex,Europe,Adidas,winter
475,male,1200,jack,blue,XXL,Adidas,silk,Japan,Adidas,summer
476,female,400,uniforms,Brown,XSS,Unique,polyester,America,Storefront,winter
477,male,600,shoes,Brown,S,Adidas,lycra,China,shopee,summer
478,male,1900,vest,red,XS,NIKE,spandex,Japan,Adidas,summer
479,female,400,jack,blue,S,H&M,silk,America,shopee,summer
480,female,1600,coat,black,XXL,Adidas,silk,Canada,Internet,spring
481,female,1200,suit,purple,L,Zara,spandex,China,Adidas,winter
482,male,1600,sweater,orange,XXXL,GU,rayon,Taiwan,Storefront,fall
483,male,700,coat,Brown,XL,Zara,spandex,Europe,amazon,summer
484,female,900,vest,pink,S,Adidas,polyester,Europe,Adidas,fall
485,female,1300,garter,orange,XXL,NET,cotton,Europe,amazon,winter
486,male,1000,louse,purple,M,GAP,lycra,Taiwan,shopee,spring
487,male,1400,garter,orange,M,NET,acrylic,China,Storefront,summer
488,female,1600,suit,black,XXXL,H&M,acrylic,Korea,amazon,spring
489,female,400,pants,blue,S,Zara,polyester,Japan,Internet,winter
490,male,800,vest,black,M,NET,acrylic,America,Internet,winter
491,male,900,dress,orange,XXXL,NET,cotton,Europe,amazon,spring
492,male,800,sweater,Brown,L,GAP,cotton,Canada,Adidas,fall
493,male,600,louse,black,XSS,NIKE,acrylic,Europe,Storefront,summer
494,female,1700,dress,green,L,Adidas,nylon,Europe,Storefront,summer
495,male,1300,sweater,white,M,Unique,linen,Canada,amazon,summer
496,male,500,jack,yellow,L,Zara,rayon,China,Storefront,spring
497,female,1000,coat,blue,L,GAP,polyester,America,Storefront,spring
498,male,2000,coat,black,L,GAP,linen,Europe,Internet,fall
499,male,1600,shoes,orange,XL,Zara,lycra,Canada,Internet,winter
500,male,1900,uniforms,black,L,Zara,acetate,Europe,Storefront,spring
501,female,1000,suit,green,XXL,Zara,cotton,Europe,Storefront,winter
502,female,1500,shirt,yellow,M,NIKE,acetate,Taiwan,amazon,summer
503,female,2000,shirt,green,M,H&M,rayon,America,Internet,summer
504,female,1400,louse,Brown,XXXL,Adidas,acetate,Europe,Internet,winter
505,female,1300,suit,red,XXL,Adidas,silk,America,Storefront,winter
506,male,1800,shirt,yellow,XL,NIKE,rayon,Korea,Adidas,summer
507,female,100,garter,blue,M,Adidas,silk,Taiwan,Storefront,winter
508,male,1700,louse,red,S,H&M,silk,Korea,Internet,winter
509,male,700,vest,white,XXXL,Adidas,acetate,Canada,shopee,summer
510,male,200,louse,orange,S,NET,lycra,Europe,Internet,spring
511,female,900,vest,red,S,GAP,rayon,Korea,amazon,fall
512,female,600,louse,yellow,S,Unique,spandex,Taiwan,amazon,fall
513,male,100,louse,Brown,M,GAP,linen,Korea,Internet,fall
514,female,1200,coat,black,L,Unique,acrylic,Canada,Storefront,fall
515,male,1900,coat,orange,L,Zara,linen,Japan,shopee,summer
516,female,600,shoes,white,XXXL,GAP,rayon,Japan,Storefront,summer
517,male,200,sweater,orange,XSS,NIKE,silk,Taiwan,Storefront,spring
518,male,600,sweater,purple,M,Unique,lycra,Canada,amazon,summer
519,female,100,uniforms,red,XXXL,GAP,polyester,America,Adidas,summer
520,female,1300,pants,Brown,XXXL,NET,rayon,Taiwan,Adidas,fall
521,female,1100,jack,black,M,H&M,nylon,America,Adidas,winter
522,female,1000,jack,black,L,NET,rayon,Canada,Internet,winter
523,female,1800,pants,purple,XSS,Zara,linen,Korea,shopee,spring
524,female,2000,sweater,yellow,XL,Zara,lycra,Japan,Adidas,winter
525,male,100,garter,pink,XL,H&M,linen,Taiwan,Internet,winter
526,female,1500,dress,purple,XL,GU,cotton,America,Adidas,summer
527,male,300,pants,pink,XL,GU,polyester,America,Adidas,spring
528,male,1300,louse,orange,XSS,Adidas,acetate,Taiwan,Adidas,winter
529,male,1200,jack,yellow,L,GU,silk,Korea,shopee,fall
530,female,1500,sweater,purple,XS,GAP,cotton,Taiwan,amazon,winter
531,female,800,shoes,orange,L,NET,nylon,America,Internet,summer
532,male,1400,louse,white,XSS,Adidas,lycra,China,shopee,winter
533,female,900,suit,purple,XXXL,GU,spandex,China,Storefront,summer
534,male,1300,uniforms,white,XS,GAP,acetate,Korea,Storefront,fall
535,female,1100,dress,orange,XL,Zara,cotton,Korea,Internet,winter
536,male,700,suit,orange,XL,Zara,polyester,America,Adidas,spring
537,male,700,dress,pink,S,NET,acetate,America,Internet,fall
538,male,200,louse,orange,M,GAP,silk,America,amazon,spring
539,female,600,sweater,black,L,NIKE,lycra,Taiwan,Internet,winter
540,female,1700,pants,red,XSS,H&M,cotton,China,Internet,spring
541,female,1600,shirt,Brown,L,GU,rayon,Taiwan,Adidas,spring
542,female,1600,garter,black,XXL,NIKE,spandex,Japan,Storefront,winter
543,male,1500,sweater,black,XSS,Adidas,rayon,China,Adidas,fall
544,female,2000,coat,black,XXXL,NIKE,lycra,Japan,shopee,winter
545,male,400,coat,purple,XXL,NIKE,silk,Japan,amazon,spring
546,female,1400,sweater,black,XL,H&M,linen,Japan,shopee,summer
547,female,900,coat,blue,S,GAP,cotton,Canada,Storefront,summer
548,male,1800,louse,blue,XSS,H&M,rayon,America,Internet,winter
549,female,1900,vest,purple,XL,GAP,rayon,China,Internet,fall
550,male,200,jack,orange,S,Adidas,acetate,America,Adidas,summer
551,male,1800,shoes,black,XXL,GAP,polyester,Japan,Storefront,winter
552,male,600,suit,Brown,XS,GAP,linen,Europe,shopee,winter
553,male,500,louse,white,S,Adidas,spandex,Japan,Adidas,fall
554,male,100,uniforms,purple,XL,H&M,cotton,Japan,Internet,summer
555,male,700,louse,blue,XXXL,Adidas,lycra,America,shopee,summer
556,female,300,pants,blue,L,NIKE,acrylic,Taiwan,shopee,fall
557,female,2000,sweater,purple,XS,GU,silk,Taiwan,Adidas,fall
558,male,1600,shoes,green,XXXL,H&M,acrylic,Taiwan,Internet,summer
559,male,1400,coat,Brown,S,NET,spandex,Taiwan,Adidas,spring
560,female,200,pants,yellow,XL,GU,cotton,Taiwan,shopee,winter
561,male,1900,coat,orange,M,GAP,polyester,Taiwan,Internet,summer
562,male,1600,uniforms,red,M,GAP,acetate,Korea,Adidas,spring
563,female,600,suit,black,XL,H&M,cotton,Canada,Adidas,summer
564,male,200,coat,white,XXXL,GAP,nylon,China,Storefront,summer
565,male,1300,uniforms,purple,XS,Adidas,acrylic,Korea,Adidas,fall
566,male,1400,vest,black,S,NIKE,lycra,Europe,shopee,winter
567,male,1000,louse,purple,XS,Unique,cotton,Taiwan,shopee,summer
568,male,1200,jack,blue,XS,NIKE,rayon,Korea,Adidas,fall
569,female,1300,garter,red,S,Zara,spandex,Taiwan,Storefront,spring
570,male,1200,suit,orange,XS,GU,acetate,America,shopee,winter
571,male,1500,jack,orange,XXL,NET,acrylic,China,shopee,winter
572,female,1400,coat,yellow,L,H&M,cotton,America,shopee,spring
573,male,2000,suit,yellow,S,GAP,lycra,China,Storefront,fall
574,male,1500,shirt,black,XSS,H&M,acetate,America,shopee,summer
575,male,800,coat,purple,L,NIKE,acetate,Europe,Internet,fall
576,male,2000,sweater,red,XS,Zara,spandex,America,Storefront,spring
577,female,600,dress,green,XXXL,Adidas,lycra,Europe,Internet,spring
578,male,700,suit,yellow,XXL,Unique,acetate,Taiwan,Adidas,winter
579,male,700,shirt,black,S,Zara,acetate,Canada,shopee,winter
580,female,900,dress,blue,L,Unique,lycra,Korea,shopee,spring
581,female,800,vest,orange,XS,NET,nylon,America,Adidas,summer
582,female,200,suit,black,XL,NET,spandex,America,Storefront,fall
583,male,1400,shirt,purple,M,NIKE,cotton,Canada,Storefront,summer
584,female,1700,shoes,green,XSS,GU,rayon,Canada,Internet,fall
585,female,1500,vest,Brown,S,Unique,rayon,Taiwan,Adidas,winter
586,female,600,shirt,Brown,L,H&M,spandex,China,shopee,spring
587,male,1900,coat,red,L,H&M,acetate,Korea,Storefront,summer
588,male,1800,shoes,Brown,XSS,NIKE,linen,Europe,Storefront,fall
589,male,900,shirt,purple,XS,Adidas,spandex,Japan,amazon,fall
590,female,900,jack,blue,L,GAP,acetate,Taiwan,amazon,fall
591,female,300,louse,black,XSS,GU,silk,Canada,Storefront,summer
592,female,1100,shirt,red,XL,GU,rayon,Japan,Storefront,spring
593,male,2000,shoes,orange,L,Unique,rayon,Taiwan,shopee,winter
594,male,1200,shoes,purple,S,Unique,linen,America,shopee,summer
595,male,200,coat,yellow,XXXL,GU,rayon,China,Storefront,summer
596,female,1300,garter,pink,S,Unique,spandex,Japan,Storefront,winter
597,male,1900,garter,orange,XS,GAP,acrylic,China,amazon,spring
598,female,700,shirt,purple,XXL,Unique,lycra,Korea,amazon,spring
599,male,1900,suit,orange,XL,Unique,nylon,China,Internet,winter
600,female,900,louse,orange,M,Unique,linen,China,Internet,spring
601,male,1200,sweater,black,XS,GU,nylon,Korea,shopee,spring
602,male,1700,louse,purple,XS,NIKE,acetate,Korea,Internet,winter
603,male,1200,shoes,Brown,S,GAP,acetate,Japan,amazon,fall
604,female,1200,suit,orange,XL,GAP,spandex,Europe,Storefront,spring
605,female,1000,suit,red,S,NET,linen,Canada,amazon,winter
606,male,200,pants,yellow,XSS,NET,polyester,Korea,amazon,summer
607,female,1400,uniforms,Brown,XXXL,GAP,acetate,Taiwan,amazon,winter
608,female,1200,sweater,blue,XSS,GAP,spandex,China,amazon,winter
609,female,1700,dress,yellow,XXXL,Unique,polyester,America,amazon,winter
610,male,1600,shoes,red,XS,H&M,linen,America,shopee,fall
611,male,500,garter,purple,L,NIKE,nylon,Korea,Storefront,summer
612,male,1900,shirt,green,L,GAP,silk,Japan,Storefront,summer
613,male,1700,shoes,white,S,Adidas,silk,Taiwan,shopee,summer
614,female,800,shoes,pink,XSS,GAP,silk,Taiwan,Adidas,fall
615,male,1300,dress,blue,XS,GU,spandex,Korea,shopee,fall
616,male,800,suit,black,XL,Zara,linen,Europe,Adidas,fall
617,female,1600,shirt,green,XXL,GAP,cotton,China,amazon,summer
618,female,900,shoes,Brown,XS,GU,linen,America,Internet,fall
619,male,900,louse,white,XL,NIKE,silk,Canada,Adidas,summer
620,male,1600,dress,black,S,GU,polyester,Taiwan,amazon,winter
621,female,1600,shoes,green,XSS,Adidas,cotton,Taiwan,Internet,winter
622,female,600,uniforms,red,XS,GU,lycra,Europe,Internet,fall
623,female,100,shirt,Brown,XL,GAP,spandex,Taiwan,Adidas,fall
624,male,2000,shirt,blue,S,NIKE,rayon,China,Storefront,fall
625,male,1800,sweater,Brown,XL,GU,spandex,Korea,amazon,winter
626,male,700,dress,orange,M,Adidas,acetate,Taiwan,Internet,winter
627,female,700,louse,red,L,GU,rayon,Japan,shopee,spring
628,female,1600,pants,white,M,NET,linen,Japan,Storefront,winter
629,female,500,shirt,white,XS,GU,rayon,Taiwan,Storefront,winter
630,male,300,garter,Brown,XXXL,Unique,linen,China,shopee,winter
631,male,900,pants,black,XXXL,H&M,lycra,Canada,shopee,fall
632,female,1000,louse,purple,XSS,Unique,rayon,Taiwan,shopee,spring
633,male,1100,vest,red,XSS,NET,silk,Canada,Internet,fall
634,male,1600,louse,orange,S,Unique,acetate,China,Adidas,winter
635,female,1500,suit,red,XXL,GU,silk,America,Adidas,fall
636,female,400,louse,yellow,L,Adidas,lycra,China,Internet,winter
637,female,800,garter,white,XXXL,Unique,acrylic,Europe,Storefront,winter
638,female,1200,shirt,purple,S,GU,polyester,Canada,Internet,summer
639,male,1300,jack,orange,XXXL,NIKE,acrylic,Japan,Adidas,summer
640,male,1700,pants,yellow,XSS,GAP,linen,Korea,Internet,fall
641,male,100,sweater,red,XXL,GU,rayon,Japan,Storefront,winter
642,male,500,jack,yellow,L,Unique,lycra,Taiwan,Adidas,winter
643,female,600,shoes,purple,XS,NIKE,silk,America,Storefront,spring
644,male,1200,coat,green,XXL,Zara,polyester,Canada,shopee,summer
645,female,1800,vest,orange,XSS,Zara,nylon,Europe,Internet,winter
646,male,1600,louse,white,L,GAP,linen,America,Storefront,summer
647,male,1100,sweater,pink,XXL,GU,silk,China,Storefront,spring
648,male,1900,dress,black,XXL,NIKE,silk,China,amazon,summer
649,male,1300,vest,blue,XXL,H&M,silk,Canada,Storefront,fall
650,male,2000,suit,black,L,Adidas,acetate,Japan,amazon,winter
651,female,900,sweater,black,XL,H&M,lycra,Korea,Internet,fall
652,male,1700,shoes,yellow,M,GAP,polyester,Taiwan,Adidas,winter
653,male,1400,vest,orange,XS,Zara,lycra,America,amazon,spring
654,female,1600,dress,black,M,H&M,lycra,Canada,amazon,fall
655,male,1400,shoes,Brown,XL,Adidas,polyester,Korea,amazon,summer
656,female,1400,coat,purple,XXL,NIKE,rayon,Korea,Adidas,spring
657,male,700,pants,Brown,XSS,GAP,silk,Canada,amazon,summer
658,female,1500,coat,yellow,S,H&M,polyester,China,Adidas,winter
659,female,1000,suit,orange,XSS,GU,nylon,Japan,Storefront,fall
660,female,1300,uniforms,white,XXL,Adidas,silk,Europe,Internet,fall
661,male,600,louse,yellow,XL,Unique,spandex,Canada,amazon,fall
662,male,1500,jack,orange,XXXL,GAP,acetate,Europe,amazon,spring
663,female,900,coat,red,M,GAP,lycra,China,amazon,summer
664,female,1700,louse,Brown,XS,H&M,rayon,Canada,Adidas,summer
665,female,300,uniforms,white,L,Unique,acrylic,Taiwan,Internet,summer
666,male,1000,coat,black,S,NIKE,rayon,Korea,Adidas,fall
667,female,1700,sweater,Brown,L,NIKE,acrylic,Japan,amazon,winter
668,female,100,coat,red,XXXL,GAP,polyester,Europe,Internet,summer
669,female,1100,pants,Brown,M,NET,acrylic,America,shopee,spring
670,female,1900,coat,red,XS,NET,nylon,Taiwan,Storefront,fall
671,female,1500,pants,blue,XS,Unique,polyester,America,Adidas,spring
672,male,300,sweater,orange,L,Unique,rayon,China,shopee,summer
673,female,1300,pants,green,XXL,H&M,lycra,Taiwan,Adidas,fall
674,female,500,uniforms,orange,M,Unique,cotton,Korea,Adidas,spring
675,male,400,coat,black,S,Zara,cotton,Japan,Adidas,summer
676,female,400,sweater,black,XXXL,Adidas,spandex,America,shopee,spring
677,female,600,suit,yellow,S,NET,silk,Canada,Storefront,fall
678,female,1600,garter,pink,M,Zara,acetate,Taiwan,shopee,spring
679,female,2000,sweater,pink,XS,NET,lycra,Japan,Internet,summer
680,male,1200,vest,yellow,XS,H&M,lycra,America,Adidas,spring
681,female,800,pants,yellow,XXXL,Adidas,nylon,China,Adidas,summer
682,female,1800,vest,purple,L,Adidas,linen,Europe,Internet,summer
683,male,300,garter,red,XXXL,H&M,nylon,America,Adidas,summer
684,male,200,jack,blue,XXL,H&M,silk,Canada,amazon,spring
685,female,900,louse,red,M,Unique,lycra,America,Adidas,summer
686,female,1700,coat,yellow,L,Zara,lycra,China,Storefront,winter
687,male,500,louse,pink,XXXL,NIKE,acetate,Korea,Internet,summer
688,male,1100,coat,white,M,Zara,nylon,America,shopee,winter
689,male,600,shoes,blue,XSS,Adidas,linen,Canada,Storefront,winter
690,female,1300,suit,purple,M,Unique,acetate,Taiwan,Adidas,summer
691,male,1800,shirt,white,S,NIKE,acrylic,Europe,shopee,winter
692,male,400,shirt,white,XS,Adidas,rayon,Korea,amazon,summer
693,female,1300,shoes,green,S,Unique,acrylic,America,Adidas,summer
694,male,2000,shoes,Brown,XXXL,GAP,rayon,China,Adidas,winter
695,female,2000,pants,Brown,XL,Zara,lycra,Taiwan,amazon,spring
696,male,600,dress,black,M,Adidas,acetate,Taiwan,Internet,fall
697,female,1800,jack,orange,XL,Zara,nylon,Canada,amazon,summer
698,male,1200,uniforms,red,M,NET,lycra,Taiwan,Storefront,summer
699,male,1400,dress,green,XXXL,GAP,cotton,America,Internet,winter
700,female,1600,dress,red,S,Zara,spandex,China,Internet,winter
701,female,1400,garter,black,L,Unique,acetate,Korea,Internet,spring
702,female,700,shirt,black,XSS,GU,cotton,Japan,Storefront,summer
703,male,1200,shirt,purple,XS,Zara,acrylic,Taiwan,amazon,winter
704,female,1800,louse,blue,XXXL,GAP,linen,America,amazon,summer
705,male,1300,uniforms,Brown,XS,GU,acrylic,Europe,Storefront,winter
706,female,1100,vest,yellow,XS,Adidas,acetate,Korea,Adidas,spring
707,male,1400,vest,green,M,NIKE,polyester,Europe,Adidas,fall
708,male,800,dress,yellow,S,Zara,acrylic,America,Storefront,summer
709,male,1900,garter,green,M,Adidas,acrylic,Korea,shopee,spring
710,female,1600,sweater,green,L,NET,spandex,China,Internet,winter
711,male,100,shoes,orange,XS,NIKE,acrylic,Taiwan,Adidas,spring
712,female,500,garter,green,S,NIKE,acetate,Japan,shopee,fall
713,female,1500,shoes,blue,XL,NET,acetate,Canada,Storefront,fall
714,male,1500,dress,green,XS,NIKE,cotton,America,shopee,spring
715,male,300,shirt,black,XSS,H&M,acetate,Korea,Storefront,fall
716,male,1200,jack,Brown,S,Unique,spandex,Taiwan,Adidas,summer
717,male,2000,jack,purple,M,Unique,rayon,China,shopee,fall
718,female,1900,shoes,purple,XXL,Zara,nylon,China,amazon,fall
719,male,900,uniforms,orange,XXXL,NIKE,cotton,America,Internet,spring
720,male,1100,garter,pink,L,Zara,polyester,Taiwan,Internet,fall
721,male,1100,coat,black,L,GAP,acetate,Korea,Internet,summer
722,female,1500,louse,blue,XS,Zara,silk,Japan,amazon,spring
723,male,1300,shoes,blue,XXL,NIKE,polyester,Korea,Adidas,summer
724,male,2000,suit,black,S,H&M,polyester,Taiwan,amazon,winter
725,male,500,vest,black,XS,Unique,silk,Japan,amazon,summer
726,female,1300,coat,red,XL,NET,cotton,Taiwan,Adidas,summer
727,female,100,uniforms,pink,XS,Unique,cotton,Korea,Storefront,winter
728,female,1700,shirt,yellow,XXXL,NET,lycra,Taiwan,shopee,winter
729,male,700,shirt,red,S,NIKE,spandex,China,shopee,summer
730,female,2000,coat,black,S,Zara,cotton,Canada,Storefront,summer
731,male,1000,louse,orange,XL,H&M,cotton,Canada,Internet,spring
732,female,1100,garter,black,M,Adidas,polyester,Canada,shopee,fall
733,female,1700,pants,blue,XXXL,Adidas,silk,Canada,Internet,fall
734,male,1700,coat,pink,XSS,Adidas,linen,Japan,Internet,winter
735,female,700,louse,purple,XXL,Zara,acetate,Canada,Storefront,winter
736,female,200,coat,white,XSS,GAP,nylon,Canada,amazon,winter
737,female,200,shirt,pink,S,GAP,spandex,Europe,Internet,spring
738,male,500,garter,blue,XXL,GU,acetate,Europe,Internet,winter
739,female,600,dress,orange,XXL,NET,nylon,Korea,Internet,fall
740,male,1600,coat,white,XL,Adidas,spandex,Europe,amazon,summer
741,male,1800,garter,Brown,XL,Zara,lycra,Korea,Adidas,spring
742,female,1400,vest,purple,S,H&M,rayon,Korea,shopee,winter
743,female,1500,jack,white,S,Unique,cotton,Canada,Internet,fall
744,female,800,louse,orange,XXL,Adidas,polyester,Taiwan,amazon,spring
745,male,700,sweater,black,XS,GU,cotton,China,Adidas,fall
746,male,1200,sweater,white,L,NIKE,acrylic,Taiwan,Adidas,fall
747,female,200,dress,black,L,GAP,acetate,Europe,Storefront,spring
748,male,700,coat,white,XXL,Zara,cotton,Japan,shopee,fall
749,female,1200,coat,white,XXL,GU,acrylic,America,shopee,spring
750,female,1700,uniforms,purple,XL,Unique,spandex,Canada,amazon,fall
751,male,1400,pants,red,S,Unique,lycra,Korea,Adidas,spring
752,male,1500,suit,pink,L,H&M,acrylic,America,Internet,winter
753,female,800,shirt,green,XSS,NET,linen,Japan,Internet,fall
754,male,500,pants,red,XSS,Unique,nylon,America,amazon,fall
755,female,1300,pants,red,XS,GAP,rayon,Taiwan,amazon,winter
756,female,400,suit,orange,XXL,GAP,cotton,Europe,shopee,spring
757,female,1100,louse,black,L,Unique,lycra,Europe,Internet,fall
758,female,1400,uniforms,white,XXL,Adidas,polyester,Korea,Storefront,fall
759,male,200,uniforms,pink,M,GU,nylon,Taiwan,Internet,summer
760,male,400,louse,white,XL,NIKE,lycra,Japan,Storefront,winter
761,male,800,shirt,blue,XSS,Adidas,nylon,Taiwan,Internet,summer
762,female,200,garter,pink,L,Adidas,lycra,Taiwan,Adidas,fall
763,female,1400,garter,white,M,Zara,spandex,Japan,Storefront,summer
764,female,400,shoes,blue,XXL,Unique,lycra,Taiwan,amazon,fall
765,female,300,pants,Brown,XXL,H&M,spandex,Canada,amazon,spring
766,female,800,louse,Brown,XS,Adidas,acrylic,Korea,shopee,spring
767,female,1300,shoes,Brown,XSS,GU,spandex,America,Storefront,winter
768,male,2000,jack,pink,XL,NIKE,polyester,Canada,amazon,winter
769,female,700,louse,Brown,XSS,GAP,linen,Japan,shopee,spring
770,male,1900,shirt,green,XXXL,GU,linen,America,Storefront,winter
771,male,600,coat,white,L,Zara,silk,America,shopee,summer
772,female,1300,pants,red,XXL,Adidas,spandex,Korea,amazon,spring
773,female,1100,shoes,yellow,XXXL,GU,cotton,Taiwan,Adidas,winter
774,male,1800,coat,white,S,Unique,acetate,Taiwan,Internet,spring
775,male,300,jack,black,XSS,H&M,cotton,Europe,shopee,spring
776,male,1600,garter,red,XSS,GAP,cotton,Canada,Adidas,spring
777,female,1700,garter,green,L,NET,lycra,China,Storefront,fall
778,male,900,dress,green,XL,Adidas,rayon,Europe,amazon,spring
779,female,300,coat,white,XL,Zara,spandex,Korea,shopee,fall
780,male,600,suit,Brown,S,GU,silk,Europe,amazon,winter
781,male,800,shirt,green,XSS,NIKE,rayon,Taiwan,Storefront,fall
782,female,1100,louse,white,XXL,Unique,rayon,Canada,Adidas,fall
783,female,1400,dress,blue,XSS,Zara,acetate,America,shopee,summer
784,female,1900,jack,orange,XXXL,H&M,acrylic,China,amazon,summer
785,male,1100,shoes,black,XXL,GU,acetate,Taiwan,Storefront,winter
786,male,1800,coat,Brown,M,Zara,lycra,Taiwan,shopee,fall
787,female,2000,jack,blue,XSS,GAP,polyester,Japan,Adidas,spring
788,male,1000,coat,purple,XXXL,GAP,lycra,China,Adidas,summer
789,female,1200,uniforms,Brown,S,H&M,acrylic,Canada,Adidas,winter
790,female,800,uniforms,black,S,GAP,silk,Taiwan,Adidas,summer
791,male,100,sweater,green,M,NIKE,spandex,America,Adidas,fall
792,male,200,pants,Brown,XXXL,NET,polyester,Taiwan,Storefront,fall
793,female,1400,sweater,purple,XL,H&M,spandex,China,shopee,fall
794,male,1900,pants,purple,XXXL,NIKE,acrylic,America,shopee,winter
795,male,1300,garter,blue,XXL,Unique,acrylic,America,Adidas,winter
796,male,300,pants,orange,L,Adidas,nylon,Canada,amazon,spring
